,Ticker,Description,Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Quick Ratio (MRQ),Total Assets (MRQ),Total Debt (MRQ),Total Current Assets (MRQ)
220,FTNT,"Fortinet, Inc.",1.07288819,-1.58943481,-740500000.0,0.99525112,5335900000.0,989900000.0,2982200000.0
221,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,1.65565611,0.37059644,3457000000.0,0.99343891,21353000000.0,4250000000.0,7318000000.0
222,APO,"Apollo Global Management, Inc. (New)",,5.14726265,1874000000.0,,250340000000.0,14855000000.0,
223,SYY,Sysco Corporation,1.20180263,10.06677255,11104378000.0,0.67914708,22210943000.0,11542048000.0,10767267000.0
224,RSG,"Republic Services, Inc.",0.69517669,1.25827933,11860300000.0,0.66322144,28401000000.0,11941700000.0,2199400000.0
225,HLT,Hilton Worldwide Holdings Inc.,0.88439822,-10.41247265,8155000000.0,0.88439822,15508000000.0,9517000000.0,2976000000.0
226,SE,Sea Limited,1.78375135,1.08143422,-3272770429.2405,1.76639426,17282221618.7318,5359713413.26171,12577815688.4244
227,TDG,Transdigm Group Inc.,3.96143058,-5.27987254,16883000000.0,3.02734923,18107000000.0,19884000000.0,5649000000.0
228,PRU,"Prudential Financial, Inc.",2.77623696,1.6814901,8736000000.0,,677756000000.0,28888000000.0,41241000000.0
229,ANET,"Arista Networks, Inc.",4.00958633,0.0107331,-2933004000.0,3.03544153,6162010000.0,47067000.0,5031678000.0
230,PCAR,PACCAR Inc.,1.43029114,0.80489394,5510200000.0,1.12429025,33275500000.0,10377900000.0,10277500000.0
231,WMB,"Williams Companies, Inc. (The)",0.88459239,1.68274623,22548000000.0,0.79549532,48672000000.0,23407000000.0,4438000000.0
232,XEL,Xcel Energy Inc.,1.03813991,1.54577637,24753000000.0,,59975000000.0,25326000000.0,5090000000.0
233,LNG,"Cheniere Energy, Inc.",0.76864,-6.89930716,26536000000.0,0.64821333,43642000000.0,29874000000.0,7206000000.0
234,MFC,Manulife Financial Corporation,0.06806593,0.23276116,-1866475800.0,,567814744400.0,9710298800.0,18182061200.0
235,HAL,Halliburton Company,2.04901777,1.12109816,6597000000.0,1.50215154,23255000000.0,8943000000.0,10952000000.0
236,AMP,"Ameriprise Financial, Inc.",,1.49045115,-1712000000.0,,158468000000.0,5385000000.0,
237,CARR,Carrier Global Corporation,1.61982372,1.25994908,6412000000.0,1.17678364,25350000000.0,9403000000.0,9740000000.0
238,YUM,"Yum! Brands, Inc.",1.28215434,-1.35670803,11179000000.0,,5779000000.0,11589000000.0,1595000000.0
239,DD,"DuPont de Nemours, Inc.",2.3860991,0.47978669,10340000000.0,1.99384769,44099000000.0,12236000000.0,14350000000.0
240,MRVL,"Marvell Technology, Inc.",1.31365176,0.33054824,4419600000.0,0.9180233,22522100000.0,5143000000.0,3179300000.0
241,EA,Electronic Arts Inc.,1.34400625,0.24095922,5000000.0,,13079000000.0,1879000000.0,3442000000.0
242,ODFL,"Old Dominion Freight Line, Inc.",1.738073,0.02809281,-275597000.0,1.738073,4811393000.0,99959000.0,1111197000.0
243,WBD,"Warner Bros. Discovery, Inc. - Series A",0.86345053,1.06783147,50950000000.0,0.8532979,136049000000.0,53477000000.0,12672000000.0
244,BNTX,BioNTech SE,5.35558531,0.01491863,-12882103605.0,5.28109761,22199456790.0,268424100.0,20764465470.0
245,CMI,Cummins Inc.,1.36733143,0.89365245,5623000000.0,0.84093067,29769000000.0,8588000000.0,14398000000.0
246,MPLX,MPLX LP,0.78071228,1.48735615,20171000000.0,0.72028812,35812000000.0,20292000000.0,1951000000.0
247,GOLD,Barrick Gold Corporation,3.75502742,0.15770576,-143968836.85,2.9821755,46111729110.26,5058767060.35,8157572162.48
248,ABC,AmerisourceBergen Corporation,0.91057084,80.01393234,2169664000.0,0.51753361,56560616000.0,5702833000.0,39589758000.0
249,ALL,Allstate Corporation (The),0.43260342,0.45367576,7181000000.0,,87715000000.0,7967000000.0,16753000000.0
250,ED,"Consolidated Edison, Inc.",0.83207547,1.2428013,25828000000.0,0.75471698,65763000000.0,26069000000.0,5733000000.0
251,OTIS,Otis Worldwide Corporation,0.97279706,-1.45510247,5846000000.0,0.87216288,9342000000.0,6887000000.0,5829000000.0
252,MTD,"Mettler-Toledo International, Inc.",1.1295907,-23.89706433,1856756000.0,0.74217061,3294460000.0,1978892000.0,1315902000.0
253,CTSH,Cognizant Technology Solutions Corporation,2.27024511,0.12711156,-1211000000.0,2.27024511,17347000000.0,1520000000.0,7317000000.0
254,ILMN,"Illumina, Inc.",0.93180967,0.38122122,1525000000.0,0.72236793,11256000000.0,2566000000.0,2487000000.0
255,DLTR,"Dollar Tree, Inc.",1.3765668,1.25107247,9914000000.0,0.16845679,22909500000.0,10353000000.0,6446600000.0
256,RMD,ResMed Inc.,3.17334731,0.51883283,1686264000.0,1.82363241,6676104000.0,1939463000.0,2325156000.0
257,AME,"AMETEK, Inc.",1.5285874,0.3538936,2214263000.0,0.88441186,12038932000.0,2524207000.0,2432568000.0
258,IBKR,"Interactive Brokers Group, Inc.",,0.77124408,-56175000000.0,,115143000000.0,8958000000.0,
259,DHI,"D.R. Horton, Inc.",6.18364728,0.27919854,3125700000.0,0.74921311,30264500000.0,5738200000.0,25539700000.0
260,GEHC,GE HealthCare Technologies Inc.,1.15672368,0.85998749,6804000000.0,0.85704353,27539000000.0,8249000000.0,8318000000.0
261,ROK,"Rockwell Automation, Inc.",1.03010649,1.36571268,3890100000.0,0.69100809,11149800000.0,4371100000.0,3859500000.0
262,ALB,Albemarle Corporation,1.72711239,0.50285622,2119402999.9999995,1.07826561,13828502000.0,3502206000.0,4296971000.0
263,CSGP,"CoStar Group, Inc.",15.36205838,0.16517616,-3666643000.0,15.36205838,8205862999.999999,1107822000.0,5006587000.0
264,KR,Kroger Company (The),0.75560943,2.03988317,18129000000.0,0.26705378,49987000000.0,20254000000.0,13403000000.0
265,KEYS,Keysight Technologies Inc.,3.00923952,0.48497957,-24000000.0,2.25799574,8098000000.0,2018000000.0,4234000000.0
266,BF.A,Brown Forman Inc,3.42558327,0.79276316,1314000000.0,1.82059533,6852000000.0,2410000000.0,4258000000.0
267,CPRT,"Copart, Inc.",4.45625668,0.02384627,-1423669000.0,4.34948075,5593677000.0,115722000.0,2248079000.0
268,WBA,"Walgreens Boots Alliance, Inc.",0.69635469,1.47318,32131000000.0,0.36385362,92875000000.0,36445000000.0,19523000000.0
269,PCG,Pacific Gas & Electric Co.,0.8704641,2.31268345,51596000000.0,0.81713838,117012000000.0,52003000000.0,12210000000.0
270,STT,State Street Corporation,2.29590837,0.72525902,14300000000.0,,301450000000.0,18270000000.0,114862000000.0
271,GFS,GlobalFoundries Inc.,1.45118802,0.24402599,-892000000.0,1.10459711,17208000000.0,2216000000.0,5619000000.0
272,DFS,Discover Financial Services,1.59158385,1.41236175,8307000000.0,,131628000000.0,20177000000.0,12973000000.0
273,BKR,Baker Hughes Company,1.31756208,0.45831325,4169000000.0,0.903386,34181000000.0,6657000000.0,14592000000.0
274,GLW,Corning Incorporated,1.51035417,0.64755802,5848000000.0,0.93922973,28735000000.0,7478000000.0,7804000000.0
275,LYB,LyondellBasell Industries NV,1.6148808,1.04148064,11344000000.0,0.93987425,36491000000.0,12830000000.0,12328000000.0
276,ON,ON Semiconductor Corporation,3.01499148,0.60738823,980500000.0,2.12038614,11100700000.0,3447900000.0,5309400000.0
277,PEG,Public Service Enterprise Group Incorporated,0.60314428,1.5156592,19684000000.0,0.45812518,47741000000.0,20084000000.0,4105000000.0
278,OKE,"ONEOK, Inc.",0.66817199,2.19557025,13836815000.0,0.50068307,24439243000.0,13859030000.0,2765322000.0
279,PPG,"PPG Industries, Inc.",1.51938149,1.23714193,5845000000.0,1.03812752,20868000000.0,6999000000.0,7173000000.0
280,GPN,Global Payments Inc.,0.96065785,0.60720563,11762289000.0,0.96065785,43938749000.0,13888587000.0,5453352000.0
281,APTV,Aptiv PLC,2.65512231,0.80813745,1919000000.0,2.09445386,19971000000.0,6773000000.0,10963000000.0
282,URI,"United Rentals, Inc.",1.11370143,1.7308128,12117000000.0,1.01881391,24839000000.0,12223000000.0,2723000000.0
283,NDAQ,"Nasdaq, Inc.",,0.94922128,5146000000.0,,20868000000.0,5851000000.0,
284,WEC,"WEC Energy Group, Inc.",0.8223284,1.40887022,16273200000.0,0.54794195,40761000000.0,16337400000.0,2771000000.0
285,CPNG,"Coupang, Inc.",1.22306567,0.98695698,-916385000.0,0.8740233,8126661000.0,2143637000.0000005,4928041000.0
286,GWW,"W.W. Grainger, Inc.",2.62521008,1.04683841,2367000000.0,1.46498599,7201000000.0,2682000000.0,4686000000.0
287,MBLY,Mobileye Global Inc.,3.94791667,0.31333155,2735000000.0,3.65364583,15441000000.0,3509000000.0,1516000000.0
288,ENPH,"Enphase Energy, Inc.",3.60329749,2.14641843,-107867000.0,3.33713716,2697835000.0,1309429000.0,1982664000.0
289,DELL,Dell Technologies Inc.,0.69657931,-8.36104513,22951000000.0,0.57790297,85172000000.0,28160000000.0,36227000000.0
290,IFF,"International Flavors & Fragrances, Inc.",1.79095422,0.67225852,10873000000.0,0.92995036,34537000000.0,11421000000.0,6494000000.0
291,ES,Eversource Energy (D/B/A),0.71433187,1.44463934,21811921000.0,0.65561007,51599425000.0,22297637000.0,3919654000.0
292,LEN,Lennar Corporation,7.46304594,0.16696505,-591876000.0,1.48259652,37984295000.0,4047294000.0,26745161000.0
293,FAST,Fastenal Company,3.95644467,0.25357233,565900000.0,1.79387187,4548600000.0,802100000.0,3124800000.0
294,HPQ,HP Inc.,0.75712155,-4.2131597,9149000000.0,0.4667151,38587000000.0,12294000000.0,19801000000.0
295,AWK,"American Water Works Company, Inc.",0.47746479,1.53647847,11793000000.0,0.43380282,27126000000.0,11920000000.0,1017000000.0
296,VRSK,"Verisk Analytics, Inc.",0.46376812,1.82676969,3375700000.0,0.46376812,6974600000.0,3664500000.0,918400000.0
297,FERG,Ferguson plc,1.84141315,0.90978325,4021000000.04032,1.01059863,15525000000.1557,4659000000.04671,9382000000.09408
298,ALNY,"Alnylam Pharmaceuticals, Inc.",3.48198543,-38.31578403,326273999.999999,3.3325414,3535255000.0,2591603000.0,2690847000.0
299,WTW,Willis Towers Watson Public Limited Company,,0.55018662,3938000000.0,,30991000000.0,5454000000.0,
300,CEG,Constellation Energy Corporation,1.24927095,0.47936252,4051000000.0,1.06364904,46616000000.0,5354000000.0,9853000000.0
301,EFX,"Equifax, Inc.",0.64145242,1.55792457,5640400000.0,0.64145242,11308000000.0,5882100000.0,1294900000.0
302,VEEV,Veeva Systems Inc.,4.90595845,0.01810289,-2960665000.0,4.90595845,4182716999.999999,61890000.0,3386485000.0
303,EBAY,eBay Inc.,1.33090086,1.71069442,4808000000.0,1.33090086,19097000000.0,8302000000.0,5289000000.0
304,MTB,M&T Bank Corporation,0.38514391,0.29700178,6002244000.0,,200729841000.0,7519488000.0,26596810000.0
305,CBRE,CBRE Group Inc,,0.50037224,3099987000.0,,20215330000.0,4323038000.0,
306,ZBH,"Zimmer Biomet Holdings, Inc.",1.97517097,0.46643159,5168900000.0,1.04795923,21333300000.0,5714300000.0,4534400000.0
307,IT,"Gartner, Inc.",0.55444081,-56.85044512,3162385000.0,0.55444081,6525954000.0,3691072000.0,1710945000.0
308,CDW,CDW Corporation,1.28670598,5.14064857,6431900000.0,1.1160521,13475600000.0,6816500000.0,6895200000.0
309,CQP,"Cheniere Energy Partners, LP",0.7359808,-4.45571576,16123000000.0,0.68339516,20500000000.0,17306000000.0,3373000000.0
310,EIX,Edison International,0.59528651,1.84242179,31628000000.0,0.55471349,76709000000.0,31861000000.0,6441000000.0
311,SGEN,Seagen Inc.,3.80113857,0.02146139,-1708911000.0,3.29842369,3619078000.0,60560000.0,2759619000.0
312,ULTA,"Ulta Beauty, Inc.",1.61730587,0.9868623,1646373000.0,0.37174978,5331549000.0,1897001000.0,2745815000.0
313,YUMC,"Yum China Holdings, Inc.",2.23859316,0.26478795,-2139000000.0,2.08602662,11696000000.0,1898000000.0,4710000000.0
314,FANG,"Diamondback Energy, Inc.",0.61442193,0.36797637,5323000000.0,0.57926103,23843000000.0,5357000000.0,1031000000.0
315,TROW,"T. Rowe Price Group, Inc.",,0.03300568,-2046300000.0,,11643300000.0,320000000.0,
316,CCEP,Coca-Cola Europacific Partners plc,0.94093851,1.62430939,11065042800.0248,,31733589300.071,13216578900.0296,7295150100.01632
317,FRC,FIRST REPUBLIC BANK,0.03143209,0.87578815,10996000000.0,,212639000000.0,15279000000.0,4283000000.0
318,HZNP,Horizon Therapeutics Public Limited Company,3.79121534,0.53295725,547470000.0,3.57014294,9027862000.0,2682740000.0,3262773000.0
319,DAL,"Delta Air Lines, Inc.",0.50156124,4.7413259,23938000000.0,0.44666744,72275000000.0,30610000000.0,13011000000.0
320,TSCO,Tractor Supply Company,1.32891131,2.09073959,4067658000.0,0.18861028,8489990000.0,4270160000.0,3157775000.0
321,FITB,Fifth Third Bancorp,0.14162315,1.08108732,15266000000.0,,207452000000.0,18732000000.0,12231000000.0
322,HRL,Hormel Foods Corporation,2.4687497,0.44774542,2377843000.0,1.30395054,13306919000.0,3376099000.0,3637125000.0
323,HIG,"Hartford Financial Services Group, Inc. (The)",0.2779103,0.33624083,4071000000.0,,65157000000.0,4356000000.0,9437000000.0
324,TTD,"The Trade Desk, Inc.",1.9131114,0.13934842,-1054647999.9999998,1.9131114,3923954000.0,266753000.0,3415363000.0
325,RJF,"Raymond James Financial, Inc.",,5.89843087,40638000000.0,,77047000000.0,55634000000.0,
326,CRWD,"CrowdStrike Holdings, Inc.",1.67378332,0.57492644,-1697511000.0,1.67378332,4469443000.0,769040000.0,3041353000.0
327,VMC,Vulcan Materials Company (Holding Company),1.71258716,0.70679905,4715100000.0,1.31478899,14615800000.0,4862000000.0,2333400000.0
328,ACGL,Arch Capital Group Ltd.,0.55253374,0.23086656,1466829000.0,,37865109000.0,2725153000.0,9265441000.0
329,FE,FirstEnergy Corp.,0.66189522,1.89161773,20981000000.0,0.55854566,44851000000.0,21258000000.0,2312000000.0
330,GPC,Genuine Parts Company,1.17719252,1.09912479,3413594000.0,0.60339122,16377080000.0,4042792000.0,8823198000.0
331,DTE,DTE Energy Company,0.78851079,2.2193412,19892000000.0,0.5967801,41954000000.0,19943000000.0,4310000000.0
332,RPRX,Royalty Pharma plc,2.0696927,0.68269824,5570359000.0,2.0696927,17672605000.0,7111260000.0,2342116000.0
333,DDOG,"Datadog, Inc.",3.18308205,0.64887754,-929575000.0,3.18308205,2797603000.0,836688000.0,2146696000.0
334,FTV,Fortive Corporation,0.94436943,0.37877965,2853600000.0,0.72813549,15893100000.0,3558900000.0,2447900000.0
335,K,Kellogg Company,0.73661528,1.53566906,6903000000.0,0.45781535,19016000000.0,7276000000.0,4444000000.0
336,VRSN,"VeriSign, Inc.",0.95744681,-1.16014004,809200000.0,0.95744681,1744400000.0,1789400000.0,1048500000.0
337,PFG,Principal Financial Group Inc,0.54510944,0.41540941,-192100000.0,,259687600000.0,4047500000.0,11344000000.0
338,SIRI,Sirius XM Holdings Inc.,0.37513631,-2.80945796,10120000000.0,0.37513631,10059000000.0,10159000000.0,1032000000.0
339,ANSS,"ANSYS, Inc.",2.37805442,0.19435788,250398000.0,2.37805442,6161640000.0,883101000.0,1449876000.0
340,BAX,Baxter International Inc.,2.10625674,3.0267073,15282000000.0,1.38484358,27965000000.0,16886000000.0,7810000000.0
341,TSN,"Tyson Foods, Inc.",1.81253529,0.4450053,7784000000.0,0.77470356,36821000000.0,8816000000.0,9630000000.0
342,AEE,Ameren Corporation,0.79307087,1.44753146,14939000000.0,0.57417323,37657000000.0,14953000000.0,2518000000.0
343,IR,Ingersoll Rand Inc.,2.45883125,0.31666478,1331900000.0,1.79402495,14225600000.0,2791400000.0,3744800000.0
344,LH,Laboratory Corporation of America Holdings,1.73325933,0.62021936,5861200000.0,1.54783333,19826000000.0,6271100000.0,4371800000.0
345,DASH,"DoorDash, Inc.",2.10198556,0.07381962,-3307000000.0,2.10198556,9552000000.0,505000000.0,4658000000.0
346,ETR,Entergy Corporation,0.68738228,2.22388686,26603120000.0,0.48191474,58975295000.0,27606611000.0,4230752000.000001
347,PPL,PPL Corporation,0.82051282,0.99042063,13447000000.0,0.69321267,37378000000.0,13751000000.0,2720000000.0
348,RF,Regions Financial Corporation,0.09296984,0.14318851,287000000.0,,155220000000.0,2284000000.0,11738000000.0
349,MLM,"Martin Marietta Materials, Inc.",2.00556456,0.78439851,4601700000.0,1.42558287,14729700000.0,5442000000.0,2847300000.0
350,ZM,"Zoom Video Communications, Inc.",3.12197162,0.01734873,-5074804000.0,3.12197162,7837178000.0,99856000.0,5920226000.0
351,HBAN,Huntington Bancshares Incorporated,0.05805652,0.65918172,5009000000.0,,182906000000.0,11713000000.0,6937000000.0
352,RBLX,Roblox Corporation,1.46560833,3.48387986,-1542276000.0,1.46560833,5038324000.0,1479231000.0,3280263000.0
353,BMRN,BioMarin Pharmaceutical Inc.,5.14894054,0.23684572,-191735000.0,3.53775479,6264040000.0,1082033000.0,2682701000.0
354,PWR,"Quanta Services, Inc.",1.5981679,0.80007202,3944241000.0,1.56884497,13296646000.0,4161629000.0,5347823000.0
355,TECK,Teck Resources Ltd,1.65135195,0.38018742,5276425200.0,1.08353484,36364122400.0,7182644000.0,5428171200.0
356,LUV,Southwest Airlines Company,1.42686452,0.88247403,-2861000000.0,1.35074195,35369000000.0,9431000000.0,14808000000.0
357,STLD,"Steel Dynamics, Inc.",3.75831965,0.37927976,813943000.0,2.21820739,14159984000.0,3070575000.0,7638018000.0
358,CFG,"Citizens Financial Group, Inc.",0.10938492,0.67074715,14401000000.0,,226733000000.0,15890000000.0,10850000000.0
359,ALGN,"Align Technology, Inc.",1.38199174,0.03271431,-969898000.0,1.20463877,5912802000.0,120867000.0,2500580000.0
360,HPE,Hewlett Packard Enterprise Company,0.88159144,0.67728163,8721000000.0,0.65888496,57123000000.0,13484000000.0,20430000000.0
361,BIP,Brookfield Infrastructure Partners LP Limited Partnership,,1.16117187,28039000000.0,,71960000000.0,29092000000.0,1053000000.0
362,QSR,Restaurant Brands International Inc.,1.00208333,3.56944788,13375201387.63,0.93489583,22396586571.21,14314473937.01,1910317531.72
363,STE,STERIS plc (Ireland),2.16345846,0.55085305,2944096000.0,1.42454357,10489636000.0,3202355000.0,1888299000.0
364,NU,Nu Holdings Ltd.,,0.1121228,-8145921000.0,,26006988000.0,532884000.0,
365,CAH,"Cardinal Health, Inc.",1.03602776,-2.95898876,1775000000.0,0.53249469,43387000000.0,5267000000.0,32696000000.0
366,HOLX,"Hologic, Inc.",4.11858803,0.59915508,582100000.0,3.45344993,9071200000.0,2921600000.0,3862000000.0
367,HEI,Heico Corporation,2.73899334,0.12832894,242391000.0,1.35498825,4243984999.999999,381895000.0,1152730000.0
368,DOV,Dover Corporation,1.1690317,0.90983072,3325520000.0,0.6816946,10652341000.0,3631522000.0,3377045000.0
369,MKC,"McCormick & Company, Incorporated",0.69534437,1.144897,5046100000.0,0.30491784,13124900000.0,5380100000.0,2386700000.0
370,NTRS,Northern Trust Corporation,1.78106703,1.31860207,-26852300000.0,,155036700000.0,14846800000.0,49521500000.0
371,PODD,Insulet Corporation,3.93447038,3.28668224,684700000.0,2.95421903,2166200000.0,1406700000.0,1314900000.0
372,LCID,"Lucid Group, Inc.",5.03733742,0.72426682,-1003450000.0,4.20677013,6887811000.0,2340285000.0,4156428000.0
373,CHD,"Church & Dwight Company, Inc.",1.0784503,0.72834752,2248400000.0,0.61291879,8287799999.999999,2686000000.0,1564400000.0
374,TDY,Teledyne Technologies Incorporated,1.84974399,0.48057169,3282500000.0,1.26506499,14354000000.0,3920600000.0,2817900000.0
375,CTRA,Coterra Energy Inc.,1.66077739,0.21199684,1898000000.0,1.6204947,20305000000.0,2686000000.0,2350000000.0
376,WST,"West Pharmaceutical Services, Inc.",3.7959273,0.12137769,-429100000.0,2.89139479,3316800000.0,299900000.0,1733600000.0
377,WAT,Waters Corporation,2.15252674,4.23202141,1185814000.0,1.54835444,3070053000.0,1630327000.0,1575585000.0
378,EPAM,"EPAM Systems, Inc.",3.47271336,0.07151702,-1350726000.0,3.47271336,3735603000.0,197290000.0,2527986000.0
379,JBHT,"J.B. Hunt Transport Services, Inc.",1.38215352,0.34410085,1209811000.0,,7742341000.0,1261738000.0,2167536000.0
380,MPWR,"Monolithic Power Systems, Inc.",4.54814975,0.00270463,-731907000.0,3.18233742,1931221000.0,4140000.0,1323457000.0
381,BBY,"Best Buy Co., Inc.",0.97561455,1.34046108,2543000000.0,0.25840708,17021000000.0,4012000000.0,9922000000.0
382,SPOT,Spotify Technology S.A.,1.30944351,0.8083296,-1823128650.00168,1.30944351,7476688800.00687,1768268250.0016198,4564189350.004189
383,PAYC,"Paycom Software, Inc.",1.12634666,0.02694216,-288163000.0,1.12557153,3314570000.0,29000000.0,2137530000.0000005
384,TTWO,"Take-Two Interactive Software, Inc.",0.93772714,0.38914507,1774900000.0,0.93772714,17492900000.0,3671000000.0,3251100000.0
385,CNP,"CenterPoint Energy, Inc (Holding Co)",0.88549122,1.56201822,15021000000.0,0.6942095,36719000000.0,15603000000.0,4083000000.0
386,MKL,Markel Corporation,0.91389775,0.3209479,-664703000.0,,37876897000.0,4131165000.0,11534458000.0
387,WAB,Westinghouse Air Brake Technologies Corporation,1.26171875,0.44201511,3873000000.0,0.65384615,18262000000.0,4387000000.0,4199000000.0
388,GRMN,Garmin Ltd.,2.74008038,0.01704283,-1360862000.0,1.67746581,7627606000.0,100181000.0,3953725000.0
389,INCY,Incyte Corporation,3.79607211,0.00995587,-2935042000.0,3.75050368,5510214000.0,42080000.0,3821111000.0
390,WMG,Warner Music Group Corp.,0.63509501,23.88690476,3429000000.0,0.6030285,7828000000.0,4013000000.0,2139000000.0
391,WRB,W.R. Berkley Corporation,0.09915918,0.42042893,1150375000.0,,33861099000.000004,2837194000.0,1686819000.0
392,LPLA,LPL Financial Holdings Inc.,,1.4774565,-630549000.0,,9695783000.0,2954192000.0,
393,LYV,"Live Nation Entertainment, Inc.",1.03836564,7.58939769,2614514000.0,1.03836564,15787014000.0,7570705000.0,7927389000.0
394,CHWY,"Chewy, Inc.",0.85326561,3.11071331,-164994000.0,0.47215864,2491163000.0,510017000.0,1520556000.0
395,ICLR,ICON plc,1.16137345,0.60403648,4365618000.01194,1.16137345,17125813000.0468,4976488000.01361,3171575000.00867
396,RKT,"Rocket Companies, Inc.",,1.31203511,10800242000.0,,22600602000.0,11691886000.0,
397,XYL,Xylem Inc.,1.65422499,0.75294848,1240000000.0,1.22032141,8106000000.0,2426000000.0,3191000000.0
398,NIO,NIO Inc.,1.58718064,0.82161339,-3003909775.49635,1.41925555,13661610869.8103,3807780770.5324297,8892398888.763409
399,FSLR,"First Solar, Inc.",4.09026202,0.05374106,-1614963000.0,3.09713231,7492817000.0,313221000.0,3338750000.0
400,CMS,CMS Energy Corporation,1.21623794,1.83302239,13560000000.0,0.69212219,30372000000.0,13755000000.0,3026000000.0
401,MGA,"Magna International, Inc.",1.27161369,0.45546745,3810706178.14,0.85574003,26477358429.51,4904869338.2,12471672825.33
402,IEP,Icahn Enterprises L.P. - Depositary,2.04577181,1.31073275,5723000000.0,1.82107383,27520000000.0,12933000000.0,15241000000.0
403,EXPE,"Expedia Group, Inc.",0.83370807,1.76461083,137000000.0,0.83370807,21879000000.0,6552000000.0,9270000000.0
404,BALL,Ball Corporation,0.93908547,2.61566638,8787000000.0,0.58345452,20053000000.0,9283000000.0,5812000000.0
405,SNAP,Snap Inc.,4.85789679,1.44235659,-245740000.000001,4.85789679,8285193999.999999,4183212000.000001,5537672000.0
406,DRI,"Darden Restaurants, Inc.",0.46795006,2.94987382,5661100000.0,0.31263114,10025300000.0,5961400000.0,892100000.0
407,FOX,Fox Corporation,3.59652837,0.65384615,2751000000.0,3.16469094,22424000000.0,7701000000.0,8495000000.0
408,ZS,"Zscaler, Inc.",1.92872293,2.82708944,-605537000.0,1.92872293,2835732000.0,1219253000.0,2143357000.0
409,MOH,Molina Healthcare Inc,1.44877106,0.78658336,-1850000000.0,,12793000000.0,2392000000.0,10492000000.0
410,AES,The AES Corporation,1.29244324,3.33308316,19667000000.0,1.12334802,37775000000.0,22205000000.0,7628000000.0
411,BR,"Broadridge Financial Solutions, Inc.",1.23232833,2.25135263,4058200000.0,1.23232833,8090800000.0,4285899999.999999,1222100000.0
412,CAG,"ConAgra Brands, Inc.",0.91772101,1.07598109,9361900000.0,0.28707658,22414000000.0,9401600000.0,3416400000.0
413,IEX,IDEX Corporation,3.22803554,0.46353386,579600000.0,2.32912142,4892600000.0,1299100000.0,1635000000.0
414,ROL,"Rollins, Inc.",0.78262115,0.33350354,266578000.0,0.72657223,2112483000.0000005,399054000.0,398956000.0
415,AMCR,Amcor plc,1.27456962,1.86745473,6863000000.03644,0.71017651,17292000000.0918,7425000000.039431,5849000000.03106
416,CLX,Clorox Company (The),0.87711443,6.46975806,2931000000.0,0.50149254,6153000000.0,3209000000.0,1763000000.0
417,CINF,Cincinnati Financial Corporation,0.58083202,0.09405153,-196000000.0,,27547000000.0,887000000.0,4412000000.0
418,KEY,KeyCorp,0.0333202,2.1383975,27883000000.0,,189813000000.0,28770000000.0,4565000000.0
419,PINS,"Pinterest, Inc.",9.46413868,0.05827367,-2484095000.0,9.46413868,3692209000.0,183244000.0,3262052000.0
420,TW,Tradeweb Markets Inc.,6.59791839,0.00525674,-1082559000.0,6.59791839,6136601000.0,28668000.0,1287498000.0
421,SWKS,"Skyworks Solutions, Inc.",2.63256989,0.44148839,1828200000.0,1.64463281,8873800000.0,2414500000.0,3229900000.0
422,SIVB,SVB Financial Group,0.14634534,1.18735809,5545000000.0,,211793000000.0,19348000000.0,13803000000.0
423,OMC,Omnicom Group Inc.,0.94684937,1.75080293,3084600000.0,0.94684937,24132200000.0,6378000000.0,12030100000.0
424,MRO,Marathon Oil Corporation,1.08432744,0.37936891,3135000000.0,1.04195804,17858000000.0,4244000000.0,2636000000.0
425,OWL,Blue Owl Capital Inc.,1.03711931,0.31295191,1723930000.0,1.03711931,8792254000.0,1763464000.0,407591000.0
426,UI,Ubiquiti Inc.,1.96839228,-2.62623513,717869000.0,0.8258256,937239000.0,854766000.0,711562000.0
427,PKI,"PerkinElmer, Inc.",2.09760717,0.64324548,4143633000.0,1.84301465,13823764000.0,4544658000.0,3116480000.0
428,HUBS,"HubSpot, Inc.",2.2389447,0.81235076,-547800000.0,2.2389447,2296919000.0,736556000.0,1496083000.0
429,ETSY,"Etsy, Inc.",2.71920337,-3.94189449,1348587000.0,2.71920337,2450311000.0,2389742000.0,1352113000.0
430,SEDG,"SolarEdge Technologies, Inc.",3.53037236,0.3561841,-149992000.0,2.72206687,3903546000.0,730935000.0,2451773000.0
431,COO,"The Cooper Companies, Inc.",1.19793782,0.41874922,2865800000.0,0.70684268,11492300000.0,3004400000.0,1533600000.0
432,EXPD,"Expeditors International of Washington, Inc.",1.87995233,0.1427562,-1656116000.0,1.87995233,6607526000.0,498418000.0,5087621000.0
433,TRGP,"Targa Resources, Inc.",0.73586351,2.3793169,10878800000.0,0.59698854,19389900000.0,11257500000.0,2497300000.0
434,HWM,Howmet Aerospace Inc.,2.06082549,1.30827987,3828000000.0,0.89355539,9929000000.0,4282000000.0,2846000000.0
435,RIVN,"Rivian Automotive, Inc.",6.83926031,0.09819391,-11766000000.0,6.38928402,19023000000.0,1506000000.0,14424000000.0
436,DGX,Quest Diagnostics Incorporated,1.45692884,0.73082375,3940000000.0,1.34269663,13223000000.0,4640000000.0,2334000000.0
