,Ticker,Description,Dividend Yield Forward,Dividends Paid (FY),Dividends per Share (FY)
423,OMC,Omnicom Group Inc.,3.283302,-592300000.0,2.8
424,MRO,Marathon Oil Corporation,1.2363123,-141000000.0,0.18
425,OWL,Blue Owl Capital Inc.,3.8065028,-150220000.0,0.13
426,UI,Ubiquiti Inc.,0.82003623,-148055000.0,2.4
427,PKI,"PerkinElmer, Inc.",0.20207852,-32373000.0,0.28
428,HUBS,"HubSpot, Inc.",,0.0,0.0
429,ETSY,"Etsy, Inc.",,0.0,0.0
430,SEDG,"SolarEdge Technologies, Inc.",,0.0,0.0
431,COO,"The Cooper Companies, Inc.",0.01741756,-3000000.0,0.06
432,EXPD,"Expeditors International of Washington, Inc.",1.2439659,-195766000.0,1.16
433,TRGP,"Targa Resources, Inc.",1.8579961,-187500000.0,0.4
434,HWM,Howmet Aerospace Inc.,0.39603958,-19000000.0,0.04
435,RIVN,"Rivian Automotive, Inc.",,0.0,0.0
436,DGX,Quest Diagnostics Incorporated,1.8128133,-309000000.0,2.48
437,MOS,Mosaic Company (The),1.6158352,-103700000.0,0.275
438,NET,"Cloudflare, Inc.",,0.0,0.0
439,FMC,FMC Corporation,1.7546513,-247200000.0,1.97
440,SYF,Synchrony Financial,2.4824607,,0.9
441,ATO,Atmos Energy Corporation,2.5528245,-375914000.0,2.72
442,AGR,"Avangrid, Inc.",4.174573,-613000000.0,1.76
443,BRO,"Brown & Brown, Inc.",0.7986111,-119500000.0,0.4225
444,CF,"CF Industries Holdings, Inc.",1.9258546,-260000000.0,1.2
445,FICO,Fair Isaac Corporation,,0.0,0.0
446,SJM,J.M. Smucker Company (The) New,2.7196374,-418100000.0,3.96
447,FDS,FactSet Research Systems Inc.,0.8367807,-125934000.0,3.42
448,RCL,D/B/A Royal Caribbean Cruises Ltd.,,0.0,0.0
449,NVR,"NVR, Inc.",,0.0,0.0
450,ZBRA,Zebra Technologies Corporation,,0.0,0.0
451,AVTR,"Avantor, Inc.",,-64599999.99999999,0.0
452,CHKP,Check Point Software Technologies Ltd.,,0.0,0.0
453,UAL,"United Airlines Holdings, Inc.",,,
454,PTC,PTC Inc.,,0.0,0.0
455,BEN,"Franklin Resources, Inc.",3.9062502,-583100000.0,1.16
456,TER,"Teradyne, Inc.",0.42536736,-69711000.0,0.44
457,CPB,Campbell Soup Company,2.8945823,-451000000.0,1.48
458,TME,Tencent Music Entertainment Group,,0.0,0.0
459,EDR,"Endeavor Group Holdings, Inc.",,-9175000.0,0.0
460,LKQ,LKQ Corporation,1.9090594,0.0,0.25
461,AER,AerCap Holdings N.V.,,0.0,0.0
462,PLTR,Palantir Technologies Inc.,,0.0,0.0
463,SPLK,Splunk Inc.,,0.0,0.0
464,J,Jacobs Solutions Inc.,0.8530883,-115948000.0,1.18
465,TPL,Texas Pacific Land Corporation,0.58633256,-85264000.0,11.0
466,MGM,MGM Resorts International,0.0243843,-4789000.0,0.01
467,WLK,Westlake Corporation,1.1831967,-145000000.0,1.135
468,AVY,Avery Dennison Corporation,1.6004268,-220600000.0,2.66
469,BURL,"Burlington Stores, Inc.",,0.0,0.0
470,SSNC,"SS&C Technologies Holdings, Inc.",1.3411567,-174000000.0,0.68
471,PARA,Paramount Global,4.161248,-647000000.0,0.96
472,FLT,"FleetCor Technologies, Inc.",,0.0,0.0
473,GEN,Gen Digital Inc.,2.1891418,-303000000.0,0.5
474,TXT,Textron Inc.,0.11068068,-17000000.0,0.08
475,POOL,Pool Corporation,1.054324,-119581000.0,2.98
476,MTCH,"Match Group, Inc.",,0.0,0.0
477,MDB,"MongoDB, Inc.",,0.0,0.0
478,BG,Bunge Limited Bunge Limited,2.5614755,-323000000.0,2.075
479,VTRS,Viatris Inc.,4.037006,-399000000.0,0.33
480,L,Loews Corporation,0.40990326,-65000000.0,0.25
481,GRAB,Grab Holdings Limited,,0.0,0.0
482,APA,APA Corporation,2.1867483,-98000000.0,0.2375
483,LW,"Lamb Weston Holdings, Inc.",1.1392534,-138400000.0,0.96
484,EVRG,"Evergy, Inc.",3.9682539,-497900000.0,2.1775
485,NTAP,"NetApp, Inc.",3.0515716,-446000000.0,2.0
486,TRMB,Trimble Inc.,,0.0,0.0
487,ARES,Ares Management Corporation,2.943305,-604356000.0,1.88
488,WDC,Western Digital Corporation,,0.0,0.0
489,IPG,"Interpublic Group of Companies, Inc. (The)",3.2411287,-427700000.0,1.08
490,BIO,"Bio-Rad Laboratories, Inc.",,0.0,0.0
491,MKTX,"MarketAxess Holdings, Inc.",0.77342427,,2.8
492,CRBG,Corebridge Financial Inc.,4.2632065,-1577000000.0,
493,STX,Seagate Technology Holdings PLC,4.0585594,-610000000.0,2.77
494,AKAM,"Akamai Technologies, Inc.",,0.0,0.0
495,AXON,"Axon Enterprise, Inc.",,0.0,0.0
496,RE,"Everest Re Group, Ltd.",1.8803955,-246699000.0,6.2
497,NDSN,Nordson Corporation,1.0852325,-125914000.0,2.18
498,U,Unity Software Inc.,,0.0,0.0
499,LNT,Alliant Energy Corporation,3.3259833,-403000000.0,1.61
